cryptoName,date,open,close,high,low,average,volume,trade_count,vwap,timestamp
BTC/USD,02/05/2021,37102.75,39051.0,39699.95,37070.01,38384.979999999996,1153.670297,55838.0,38439.0877929464,2021-02-05 06:00:00+00:00
BTC/USD,02/06/2021,39054.2,38571.85,41019.93,38000.0,39509.965,1238.672877,63997.0,39759.6085362744,2021-02-06 06:00:00+00:00
BTC/USD,02/07/2021,38565.36,38700.0,39736.17,37383.51,38559.84,932.225474,46244.0,38455.8146087919,2021-02-07 06:00:00+00:00
BTC/USD,02/08/2021,38712.8,46964.37,47500.0,38658.96,43079.479999999996,2876.161989,91292.0,44010.7643101578,2021-02-08 06:00:00+00:00
BTC/USD,02/09/2021,46957.6,46166.35,48203.13,45040.0,46621.565,1420.610386,59671.0,46688.8856975675,2021-02-09 06:00:00+00:00
BTC/USD,02/10/2021,46168.8,44675.1,47371.09,43750.0,45560.545,1361.970634,75486.0,45149.5100956754,2021-02-10 06:00:00+00:00
BTC/USD,02/11/2021,44697.12,47289.12,48969.45,44444.48,46706.965,1765.386034,74578.0,47523.8885871809,2021-02-11 06:00:00+00:00
BTC/USD,02/12/2021,47289.12,47960.94,48224.1,46231.52,47227.81,934.058092,47008.0,47576.8770363007,2021-02-12 06:00:00+00:00
BTC/USD,02/13/2021,47960.94,48938.82,48997.7,46285.0,47641.35,804.437966,50609.0,47401.9828129884,2021-02-13 06:00:00+00:00
BTC/USD,02/14/2021,48942.87,46773.29,49730.0,45691.42,47710.71,1209.900633,58594.0,48092.3803525264,2021-02-14 06:00:00+00:00
BTC/USD,02/15/2021,46765.0,49185.11,49975.0,46727.34,48351.17,1035.488307,50751.0,48356.0764758609,2021-02-15 06:00:00+00:00
BTC/USD,02/16/2021,49168.5,49711.98,50623.0,47800.0,49211.5,1299.085662,55997.0,49134.450058717,2021-02-16 06:00:00+00:00
BTC/USD,02/17/2021,49720.34,52200.0,52644.51,49630.0,51137.255000000005,1447.308943,62122.0,51387.1771693447,2021-02-17 06:00:00+00:00
BTC/USD,02/18/2021,52194.82,51506.26,52278.77,50732.0,51505.384999999995,1033.457996,47199.0,51582.939694832,2021-02-18 06:00:00+00:00
BTC/USD,02/19/2021,51512.1,55683.65,56615.62,51487.36,54051.490000000005,1706.062977,68586.0,54712.9769557792,2021-02-19 06:00:00+00:00
BTC/USD,02/20/2021,55691.78,56570.0,57572.0,54000.0,55786.0,1134.234493,59786.0,56300.5506790763,2021-02-20 06:00:00+00:00
BTC/USD,02/21/2021,56570.0,55865.52,58355.03,55156.52,56755.774999999994,1002.137833,53708.0,56973.7596113858,2021-02-21 06:00:00+00:00
BTC/USD,02/22/2021,55894.74,49950.09,56640.28,47303.68,51971.979999999996,2826.614714,91474.0,52444.3479411674,2021-02-22 06:00:00+00:00
BTC/USD,02/23/2021,49950.08,50217.25,51399.11,45000.0,48199.555,3008.961804,87743.0,48072.8337042073,2021-02-23 06:00:00+00:00
BTC/USD,02/24/2021,50211.36,50440.62,51402.65,48054.15,49728.4,1427.023642,49672.0,49852.2863307269,2021-02-24 06:00:00+00:00
BTC/USD,02/25/2021,50430.78,45499.29,52050.0,45297.57,48673.785,1623.067066,55787.0,48589.9018823092,2021-02-25 06:00:00+00:00
BTC/USD,02/26/2021,45499.3,47791.28,48446.11,44112.21,46279.16,1253.167996,56794.0,46659.6318673615,2021-02-26 06:00:00+00:00
BTC/USD,02/27/2021,47799.99,44803.83,48375.86,44239.59,46307.725,947.264824,43837.0,46329.7320871413,2021-02-27 06:00:00+00:00
BTC/USD,02/28/2021,44821.68,46235.25,46999.68,43020.0,45009.84,1329.783722,40946.0,44785.2471060397,2021-02-28 06:00:00+00:00
BTC/USD,03/01/2021,46235.25,48703.55,50273.12,45688.43,47980.775,1387.380036,45199.0,48610.3767690108,2021-03-01 06:00:00+00:00
BTC/USD,03/02/2021,48703.02,49132.93,49745.32,47067.99,48406.655,782.046938,30823.0,48355.0734626017,2021-03-02 06:00:00+00:00
BTC/USD,03/03/2021,49146.59,49708.29,52644.44,49001.58,50823.01,1503.190121,43767.0,50848.5697223988,2021-03-03 06:00:00+00:00
BTC/USD,03/04/2021,49699.49,47143.6,50771.99,46256.38,48514.185,1248.700148,41360.0,48209.9219492012,2021-03-04 06:00:00+00:00
BTC/USD,03/05/2021,47155.97,48450.01,49472.53,46436.91,47954.72,965.82272,30954.0,48206.513601204,2021-03-05 06:00:00+00:00
BTC/USD,03/06/2021,48481.8,49364.28,49912.09,47074.63,48493.36,636.939124,23429.0,48629.7984624976,2021-03-06 06:00:00+00:00
BTC/USD,03/07/2021,49364.28,50807.58,51831.9,49091.4,50461.65,845.934967,30972.0,50718.5548226538,2021-03-07 06:00:00+00:00
BTC/USD,03/08/2021,50800.02,54281.56,54421.44,49329.8,51875.62,1007.561091,35670.0,52008.9096685571,2021-03-08 06:00:00+00:00
BTC/USD,03/09/2021,54254.01,53657.62,55835.43,53038.45,54436.94,1145.798874,39495.0,54323.5325882784,2021-03-09 06:00:00+00:00
BTC/USD,03/10/2021,53674.83,55241.5,57418.6,53536.53,55477.565,1038.171332,43219.0,56065.6760280092,2021-03-10 06:00:00+00:00
BTC/USD,03/11/2021,55241.5,57182.06,58172.9,54275.5,56224.2,991.725718,39534.0,56922.2464984086,2021-03-11 06:00:00+00:00
BTC/USD,03/12/2021,57166.16,56764.86,57737.63,55051.0,56394.315,843.906824,32803.0,56631.3602133575,2021-03-12 06:00:00+00:00
BTC/USD,03/13/2021,56745.29,61027.96,61790.24,56497.11,59143.675,1037.456482,45248.0,60101.9297916888,2021-03-13 06:00:00+00:00
BTC/USD,03/14/2021,61000.01,59765.08,61082.89,58658.03,59870.46,759.19615,34231.0,59951.2311075709,2021-03-14 06:00:00+00:00
BTC/USD,03/15/2021,59734.18,54406.38,59930.47,53223.0,56576.735,1684.637332,64312.0,55982.4613896178,2021-03-15 05:00:00+00:00
BTC/USD,03/16/2021,54398.29,55583.84,57189.78,53550.0,55369.89,878.705334,49147.0,55660.7958796642,2021-03-16 05:00:00+00:00
BTC/USD,03/17/2021,55566.58,58814.92,59555.0,54111.95,56833.475,1082.85383,56244.0,57148.6436032525,2021-03-17 05:00:00+00:00
BTC/USD,03/18/2021,58818.6,57882.46,60099.0,56240.5,58169.75,798.5158,45154.0,58182.1497842653,2021-03-18 05:00:00+00:00
BTC/USD,03/19/2021,57882.45,58232.18,59455.07,57489.99,58472.53,592.509607,35256.0,58592.8316826119,2021-03-19 05:00:00+00:00
BTC/USD,03/20/2021,58215.62,56933.15,59944.61,56754.44,58349.525,563.571496,34280.0,58619.6138118612,2021-03-20 05:00:00+00:00
BTC/USD,03/21/2021,56900.18,57600.0,58146.89,55509.0,56827.945,598.563919,38049.0,56997.4287186087,2021-03-21 05:00:00+00:00
BTC/USD,03/22/2021,57600.0,54424.88,58427.14,53707.5,56067.32,1014.364672,50967.0,55589.5339438885,2021-03-22 05:00:00+00:00
BTC/USD,03/23/2021,54424.02,54101.73,55839.36,53000.0,54419.68,942.099039,42132.0,54538.0283464136,2021-03-23 05:00:00+00:00
BTC/USD,03/24/2021,54119.51,52253.12,57190.63,51500.27,54345.45,1324.833236,59897.0,54208.8498236584,2021-03-24 05:00:00+00:00
BTC/USD,03/25/2021,52247.21,52709.82,53231.67,50411.0,51821.335,1166.755824,51657.0,51844.2365323277,2021-03-25 05:00:00+00:00
BTC/USD,03/26/2021,52713.85,55010.74,55582.55,52413.1,53997.825,947.150454,38461.0,53881.603186394,2021-03-26 05:00:00+00:00
BTC/USD,03/27/2021,54985.38,56262.79,56610.0,53962.32,55286.16,624.446485,30004.0,55539.4585973985,2021-03-27 05:00:00+00:00
BTC/USD,03/28/2021,56269.39,55309.43,56526.55,54698.57,55612.56,468.542315,27381.0,55595.089943668,2021-03-28 05:00:00+00:00
BTC/USD,03/29/2021,55294.61,57550.48,58400.0,54900.7,56650.35,850.558602,40527.0,57382.8412339559,2021-03-29 05:00:00+00:00
BTC/USD,03/30/2021,57550.47,58758.08,59405.87,57360.29,58383.08,589.789997,32480.0,58757.8723923452,2021-03-30 05:00:00+00:00
BTC/USD,03/31/2021,58758.0,58895.03,59817.86,56800.0,58308.93,903.132496,41245.0,58673.580213236,2021-03-31 05:00:00+00:00
BTC/USD,04/01/2021,58895.5,59537.23,60250.0,57908.54,59079.270000000004,734.952428,39904.0,58980.0395847376,2021-04-01 05:00:00+00:00
BTC/USD,04/02/2021,59549.26,59401.97,59719.33,58440.32,59079.825,469.544635,28460.0,59193.041177029,2021-04-02 05:00:00+00:00
BTC/USD,04/03/2021,59401.97,57579.19,59796.56,56382.48,58089.520000000004,765.320142,36330.0,57987.4174318318,2021-04-03 05:00:00+00:00
BTC/USD,04/04/2021,57575.46,57310.41,58508.0,57058.82,57783.41,431.529377,24448.0,57843.0474423787,2021-04-04 05:00:00+00:00
BTC/USD,04/05/2021,57310.2,58807.07,59499.0,56819.12,58159.06,618.376235,32945.0,58521.102992212,2021-04-05 05:00:00+00:00
BTC/USD,04/06/2021,58807.07,57637.49,59000.0,57215.98,58107.990000000005,720.147641,39888.0,58013.6719348533,2021-04-06 05:00:00+00:00
BTC/USD,04/07/2021,57646.46,56907.02,58629.96,55437.11,57033.535,1478.267739,58616.0,56613.783071826,2021-04-07 05:00:00+00:00
BTC/USD,04/08/2021,56903.0,58193.36,58400.0,56349.51,57374.755000000005,617.531782,34513.0,57600.0586868357,2021-04-08 05:00:00+00:00
BTC/USD,04/09/2021,58193.36,61010.95,61171.56,57647.49,59409.524999999994,848.30995,41227.0,58883.4831819736,2021-04-09 05:00:00+00:00
BTC/USD,04/10/2021,61010.95,59868.55,61250.0,58301.85,59775.925,876.234976,40666.0,60063.990386909,2021-04-10 05:00:00+00:00
BTC/USD,04/11/2021,59861.83,60051.19,60568.65,59160.77,59864.71,498.996196,29347.0,59751.4238166618,2021-04-11 05:00:00+00:00
BTC/USD,04/12/2021,60079.24,60517.63,61210.99,59362.91,60286.95,969.46444,44072.0,60263.121956336,2021-04-12 05:00:00+00:00
BTC/USD,04/13/2021,60560.18,64286.05,64293.06,60422.3,62357.68,1360.040619,67025.0,62772.4087401794,2021-04-13 05:00:00+00:00
BTC/USD,04/14/2021,64286.05,62965.16,64967.23,61208.0,63087.615000000005,1623.438848,69977.0,63098.5416609551,2021-04-14 05:00:00+00:00
BTC/USD,04/15/2021,62965.16,61695.13,63866.3,61627.36,62746.83,840.557082,53260.0,62853.4823672693,2021-04-15 05:00:00+00:00
BTC/USD,04/16/2021,61711.46,62271.48,62561.4,60062.94,61312.17,1349.795389,72080.0,61460.5015140809,2021-04-16 05:00:00+00:00
BTC/USD,04/17/2021,62269.52,55000.0,62500.0,51722.01,57111.005000000005,1772.171548,83598.0,58035.2438698969,2021-04-17 05:00:00+00:00
BTC/USD,04/18/2021,55000.0,57052.0,57401.64,53150.39,55276.015,2484.20005,96172.0,55443.8066456326,2021-04-18 05:00:00+00:00
BTC/USD,04/19/2021,57052.0,55319.44,57600.0,53520.66,55560.33,2420.555737,88292.0,55529.4379322257,2021-04-19 05:00:00+00:00
BTC/USD,04/20/2021,55320.0,55431.8,57117.1,53415.7,55266.399999999994,2014.26823,85035.0,55753.2275976146,2021-04-20 05:00:00+00:00
BTC/USD,04/21/2021,55431.79,54266.55,56379.97,52600.0,54489.985,1701.800968,83303.0,54726.7806786391,2021-04-21 05:00:00+00:00
BTC/USD,04/22/2021,54276.69,49147.47,55459.57,48500.0,51979.785,2739.831835,111778.0,52294.1996076741,2021-04-22 05:00:00+00:00
BTC/USD,04/23/2021,49132.2,50480.93,51366.08,47475.0,49420.54,1910.420791,89916.0,49688.6340006587,2021-04-23 05:00:00+00:00
BTC/USD,04/24/2021,50473.23,49656.48,51079.24,48721.97,49900.604999999996,1016.284477,51532.0,50001.4303284686,2021-04-24 05:00:00+00:00
BTC/USD,04/25/2021,49679.19,52347.01,52801.01,47011.0,49906.005000000005,1843.711059,79643.0,49743.1428558145,2021-04-25 05:00:00+00:00
BTC/USD,04/26/2021,52364.01,53527.55,54413.68,52129.54,53271.61,1310.491523,63501.0,53520.820091867,2021-04-26 05:00:00+00:00
BTC/USD,04/27/2021,53528.84,54881.73,55781.09,53489.22,54635.155,990.784933,63410.0,54929.9353743315,2021-04-27 05:00:00+00:00
BTC/USD,04/28/2021,54886.13,53607.03,56491.0,53580.0,55035.5,916.780184,58370.0,54770.5533093085,2021-04-28 05:00:00+00:00
BTC/USD,04/29/2021,53607.03,54179.29,54748.49,52352.95,53550.72,871.856003,52777.0,53557.2074492597,2021-04-29 05:00:00+00:00
BTC/USD,04/30/2021,54176.58,58141.4,58526.98,53954.85,56240.915,1312.256321,69901.0,56745.0743360366,2021-04-30 05:00:00+00:00
BTC/USD,05/01/2021,58118.48,56948.84,58472.0,56231.63,57351.815,581.582432,44066.0,57534.2231985499,2021-05-01 05:00:00+00:00
BTC/USD,05/02/2021,56948.96,57846.84,58316.94,56084.56,57200.75,683.703283,42949.0,57005.7195239867,2021-05-02 05:00:00+00:00
BTC/USD,05/03/2021,57852.4,55860.24,58978.28,54687.64,56832.96,1230.697383,69971.0,57065.198058138,2021-05-03 05:00:00+00:00
BTC/USD,05/04/2021,55860.7,54545.41,56649.91,52946.9,54798.405,1585.145509,90988.0,54800.189209954,2021-05-04 05:00:00+00:00
BTC/USD,05/05/2021,54565.1,57011.83,57997.16,53965.2,55981.18,1390.516232,84915.0,56614.7086094667,2021-05-05 05:00:00+00:00
BTC/USD,05/06/2021,57016.22,55871.7,58431.01,55263.11,56847.06,1296.601255,80837.0,56604.6111480314,2021-05-06 05:00:00+00:00
BTC/USD,05/07/2021,55860.64,58118.42,58719.85,55624.46,57172.155,1137.77739,82535.0,57435.0300465292,2021-05-07 05:00:00+00:00
BTC/USD,05/08/2021,58118.42,58202.85,59549.79,57548.69,58549.240000000005,1478.502303,74346.0,58729.6429174718,2021-05-08 05:00:00+00:00
BTC/USD,05/09/2021,58196.56,59240.0,59586.81,56272.77,57929.78999999999,937.35951,60839.0,57952.4804152987,2021-05-09 05:00:00+00:00
BTC/USD,05/10/2021,59240.0,55374.76,59500.0,53617.27,56558.634999999995,1791.919874,95324.0,56488.8993197797,2021-05-10 05:00:00+00:00
BTC/USD,05/11/2021,55385.29,57414.82,58043.47,54655.65,56349.56,905.824264,62503.0,56276.2705813176,2021-05-11 05:00:00+00:00
BTC/USD,05/12/2021,57421.48,50514.88,57564.84,46302.22,51933.53,2870.355314,130452.0,52092.7376776479,2021-05-12 05:00:00+00:00
BTC/USD,05/13/2021,50491.12,49222.32,51413.21,47017.23,49215.22,2757.745797,113807.0,49358.725895436,2021-05-13 05:00:00+00:00
BTC/USD,05/14/2021,49254.58,49367.79,51566.38,48925.0,50245.69,1327.351552,73078.0,50250.7151238531,2021-05-14 05:00:00+00:00
BTC/USD,05/15/2021,49355.88,48101.33,49777.45,46499.0,48138.225,1447.561285,88475.0,48158.7432861909,2021-05-15 05:00:00+00:00
BTC/USD,05/16/2021,48099.99,43584.9,49788.77,42200.0,45994.384999999995,2957.116291,123002.0,45746.4511526523,2021-05-16 05:00:00+00:00
BTC/USD,05/17/2021,43584.77,45358.15,45822.27,42136.12,43979.195,2801.327096,131985.0,44032.5822384528,2021-05-17 05:00:00+00:00
BTC/USD,05/18/2021,45361.33,39310.0,45836.18,38500.0,42168.09,3200.405284,124809.0,42182.4982711498,2021-05-18 05:00:00+00:00
BTC/USD,05/19/2021,39302.06,39477.17,40767.57,30125.0,35446.285,6907.211148,218854.0,37466.5854275355,2021-05-19 05:00:00+00:00
BTC/USD,05/20/2021,39475.19,40018.57,42529.81,38209.65,40369.729999999996,3879.508331,161203.0,40587.8775011455,2021-05-20 05:00:00+00:00
BTC/USD,05/21/2021,40020.27,36349.98,41772.79,33511.02,37641.905,4944.887341,160455.0,37542.5971935797,2021-05-21 05:00:00+00:00
BTC/USD,05/22/2021,36347.23,37226.41,38871.0,35262.75,37066.875,2630.089345,121041.0,37538.0958005395,2021-05-22 05:00:00+00:00
BTC/USD,05/23/2021,37231.65,34935.48,37352.79,31120.0,34236.395000000004,5220.765007,150788.0,34088.7875450339,2021-05-23 05:00:00+00:00
BTC/USD,05/24/2021,34926.53,38402.96,39987.11,34822.07,37404.59,3213.149693,148603.0,37851.7281045631,2021-05-24 05:00:00+00:00
BTC/USD,05/25/2021,38426.0,39440.94,39729.52,36497.88,38113.7,2286.924128,119471.0,38061.7223553747,2021-05-25 05:00:00+00:00
BTC/USD,05/26/2021,39427.86,37780.18,40878.61,37195.49,39037.05,2768.343992,111576.0,39039.2451946449,2021-05-26 05:00:00+00:00
BTC/USD,05/27/2021,37788.05,37367.39,40425.27,37292.94,38859.104999999996,2137.787424,94227.0,38844.0893913513,2021-05-27 05:00:00+00:00
BTC/USD,05/28/2021,37357.7,35735.61,37600.88,34711.85,36156.365,3810.201591,132806.0,36143.8405998229,2021-05-28 05:00:00+00:00
BTC/USD,05/29/2021,35728.19,34754.31,37307.84,33428.38,35368.11,3191.975308,119590.0,34761.0924263192,2021-05-29 05:00:00+00:00
BTC/USD,05/30/2021,34754.28,34487.56,36526.68,34185.6,35356.14,1761.283682,77255.0,35559.5395262053,2021-05-30 05:00:00+00:00
BTC/USD,05/31/2021,34491.04,36754.85,37900.0,34221.83,36060.915,2145.896753,79510.0,36712.7813358267,2021-05-31 05:00:00+00:00
BTC/USD,06/01/2021,36750.0,36666.77,37450.97,35670.68,36560.825,3094.346908,89028.0,36339.3925854322,2021-06-01 05:00:00+00:00
BTC/USD,06/02/2021,36678.26,37973.25,38222.0,36505.63,37363.815,1781.622481,58592.0,37538.9872558333,2021-06-02 05:00:00+00:00
BTC/USD,06/03/2021,37973.25,37579.0,39490.3,37400.0,38445.15,1986.222314,64035.0,38569.1688925318,2021-06-03 05:00:00+00:00
BTC/USD,06/04/2021,37586.89,37694.07,37858.0,35609.12,36733.56,2597.909546,72777.0,36844.1608601839,2021-06-04 05:00:00+00:00
BTC/USD,06/05/2021,37709.89,36094.66,37917.26,34835.06,36376.16,2798.257444,72079.0,36060.9683442298,2021-06-05 05:00:00+00:00
BTC/USD,06/06/2021,36097.28,36277.14,36804.71,35236.52,36020.615,1712.577684,52019.0,36057.6962711056,2021-06-06 05:00:00+00:00
BTC/USD,06/07/2021,36268.2,32873.35,36793.97,32401.72,34597.845,2435.715493,80289.0,34591.3743804693,2021-06-07 05:00:00+00:00
BTC/USD,06/08/2021,32873.35,33000.0,33874.25,31028.34,32451.295,2434.238152,89556.0,32597.827771553,2021-06-08 05:00:00+00:00
BTC/USD,06/09/2021,32993.19,36818.72,37680.0,32929.29,35304.645000000004,3117.079182,105575.0,35972.5733686997,2021-06-09 05:00:00+00:00
BTC/USD,06/10/2021,36816.2,37056.87,38441.05,35819.93,37130.490000000005,2620.516893,94976.0,36954.1361884339,2021-06-10 05:00:00+00:00
BTC/USD,06/11/2021,37073.51,35244.76,37682.4,35114.74,36398.57,2065.59778,78740.0,36811.4399166636,2021-06-11 05:00:00+00:00
BTC/USD,06/12/2021,35242.58,35200.54,36217.06,34633.01,35425.035,1237.701681,56478.0,35521.8571116102,2021-06-12 05:00:00+00:00
BTC/USD,06/13/2021,35185.5,39283.89,39844.0,34837.2,37340.6,1910.387904,71308.0,37964.6825960571,2021-06-13 05:00:00+00:00
BTC/USD,06/14/2021,39280.87,40522.49,41050.92,38871.26,39961.09,2129.810934,76417.0,40101.542050236,2021-06-14 05:00:00+00:00
BTC/USD,06/15/2021,40524.04,40291.7,41391.73,39546.46,40469.095,1686.877036,63150.0,40237.5136364303,2021-06-15 05:00:00+00:00
BTC/USD,06/16/2021,40305.53,38825.69,40562.89,38111.0,39336.945,1841.063495,66437.0,38935.621571983,2021-06-16 05:00:00+00:00
BTC/USD,06/17/2021,38812.01,37936.56,39546.92,37212.48,38379.7,1975.898847,73402.0,38204.2663750622,2021-06-17 05:00:00+00:00
BTC/USD,06/18/2021,37941.58,35199.43,38116.68,34842.44,36479.56,2310.296678,87460.0,36213.397716148,2021-06-18 05:00:00+00:00
BTC/USD,06/19/2021,35205.35,35808.19,36457.37,35133.34,35795.354999999996,1727.799626,82696.0,35733.6236153487,2021-06-19 05:00:00+00:00
BTC/USD,06/20/2021,35806.71,34235.0,36121.12,33343.97,34732.545,2257.007939,84982.0,34696.590792778,2021-06-20 05:00:00+00:00
BTC/USD,06/21/2021,34235.0,32637.33,34554.62,31139.62,32847.12,4929.400458,128507.0,32538.3208830371,2021-06-21 05:00:00+00:00
BTC/USD,06/22/2021,32607.83,33822.39,34393.19,28810.0,31601.595,5373.792731,102194.0,31674.4630464843,2021-06-22 05:00:00+00:00
BTC/USD,06/23/2021,33820.24,32550.98,34835.26,32326.88,33581.07,2555.081469,87708.0,33588.6126404939,2021-06-23 05:00:00+00:00
BTC/USD,06/24/2021,32554.17,34768.44,35500.0,32483.11,33991.555,1908.997015,65912.0,34331.3597483249,2021-06-24 05:00:00+00:00
BTC/USD,06/25/2021,34774.43,32352.11,34884.6,31281.58,33083.09,2718.322078,102219.0,32491.9611218758,2021-06-25 05:00:00+00:00
BTC/USD,06/26/2021,32349.27,33166.36,33330.27,30167.0,31748.635,2823.927711,107573.0,31563.5152345827,2021-06-26 05:00:00+00:00
BTC/USD,06/27/2021,33166.45,34361.9,34984.97,32373.59,33679.28,1949.328076,73027.0,33536.2906115982,2021-06-27 05:00:00+00:00
BTC/USD,06/28/2021,34363.04,34864.02,35300.0,33800.33,34550.165,1727.789541,67848.0,34546.9026685651,2021-06-28 05:00:00+00:00
BTC/USD,06/29/2021,34882.67,34751.43,36625.0,34564.36,35594.68,1830.97139,69463.0,35749.1895568098,2021-06-29 05:00:00+00:00
BTC/USD,06/30/2021,34754.82,34335.13,35339.57,34051.91,34695.740000000005,1615.277597,63529.0,34712.1596421561,2021-06-30 05:00:00+00:00
BTC/USD,07/01/2021,34342.77,33146.55,34467.52,32676.72,33572.119999999995,1886.406823,65565.0,33414.5722574001,2021-07-01 05:00:00+00:00
BTC/USD,07/02/2021,33151.23,33665.62,33914.18,32705.88,33310.03,1453.150917,50689.0,33358.6800292535,2021-07-02 05:00:00+00:00
BTC/USD,07/03/2021,33680.79,34776.65,34954.45,33593.6,34274.024999999994,957.074248,38295.0,34544.7409054024,2021-07-03 05:00:00+00:00
BTC/USD,07/04/2021,34770.74,34209.85,35961.06,34038.61,34999.835,1081.102486,41564.0,35175.275475471,2021-07-04 05:00:00+00:00
BTC/USD,07/05/2021,34208.9,34667.26,34796.71,33139.82,33968.265,1143.564718,45776.0,33909.5181024887,2021-07-05 05:00:00+00:00
BTC/USD,07/06/2021,34677.74,34722.6,35130.98,33526.73,34328.855,1246.636578,51207.0,34157.1373767554,2021-07-06 05:00:00+00:00
BTC/USD,07/07/2021,34726.99,33318.67,35067.69,33058.86,34063.275,1033.147574,42913.0,34067.5751342028,2021-07-07 05:00:00+00:00
BTC/USD,07/08/2021,33316.04,33036.69,33520.14,32102.02,32811.08,1365.608107,55233.0,32758.6344291148,2021-07-08 05:00:00+00:00
BTC/USD,07/09/2021,33031.03,33657.03,34259.55,32621.23,33440.39,909.06038,39233.0,33502.9872650696,2021-07-09 05:00:00+00:00
BTC/USD,07/10/2021,33648.1,33459.62,34190.08,33027.45,33608.765,601.341591,26721.0,33598.0646409235,2021-07-10 05:00:00+00:00
BTC/USD,07/11/2021,33466.51,34297.75,34675.25,33374.43,34024.84,704.534984,30874.0,34121.6382697755,2021-07-11 05:00:00+00:00
BTC/USD,07/12/2021,34305.66,33118.06,34500.39,32662.27,33581.33,1277.919274,56280.0,33291.4820674379,2021-07-12 05:00:00+00:00
BTC/USD,07/13/2021,33120.36,31942.22,33343.92,31661.69,32502.805,1216.904936,58507.0,32526.0196066289,2021-07-13 05:00:00+00:00
BTC/USD,07/14/2021,31942.22,32652.52,33184.29,31577.13,32380.71,918.187402,43646.0,32575.379725149,2021-07-14 05:00:00+00:00
BTC/USD,07/15/2021,32663.45,31913.04,32663.45,31142.56,31903.005,1078.608129,62578.0,31796.9834818055,2021-07-15 05:00:00+00:00
BTC/USD,07/16/2021,31914.64,31395.9,32274.48,31025.01,31649.745,985.364098,59764.0,31708.1318138752,2021-07-16 05:00:00+00:00
BTC/USD,07/17/2021,31394.87,32086.33,32430.32,31264.27,31847.295,789.626368,42933.0,31826.4104354932,2021-07-17 05:00:00+00:00
BTC/USD,07/18/2021,32093.33,31745.48,32140.16,31143.03,31641.595,719.037274,36250.0,31625.9976350587,2021-07-18 05:00:00+00:00
BTC/USD,07/19/2021,31759.93,29667.11,31899.98,29509.14,30704.559999999998,1337.03087,61933.0,30619.9394186298,2021-07-19 05:00:00+00:00
BTC/USD,07/20/2021,29666.06,30697.42,30803.64,29295.61,30049.625,1234.390943,65743.0,29817.545488124,2021-07-20 05:00:00+00:00
BTC/USD,07/21/2021,30698.54,32058.49,32853.53,30559.5,31706.515,1685.076659,50437.0,31781.2266958398,2021-07-21 05:00:00+00:00
BTC/USD,07/22/2021,32062.68,32690.24,32794.53,31727.19,32260.86,844.580569,25429.0,32243.8730338571,2021-07-22 05:00:00+00:00
BTC/USD,07/23/2021,32689.1,33708.83,33855.04,31999.99,32927.515,891.55826,28135.0,32877.3683162584,2021-07-23 05:00:00+00:00
BTC/USD,07/24/2021,33724.86,34383.22,34518.0,33562.5,34040.25,889.658537,28590.0,34036.2454764946,2021-07-24 05:00:00+00:00
BTC/USD,07/25/2021,34391.59,38295.07,39764.32,33883.79,36824.055,2017.955086,49688.0,36747.0428336927,2021-07-25 05:00:00+00:00
BTC/USD,07/26/2021,38300.0,36977.92,40567.3,36413.49,38490.395000000004,3974.819824,83940.0,38129.8242712849,2021-07-26 05:00:00+00:00
BTC/USD,07/27/2021,36976.07,39696.1,40354.91,36911.68,38633.295,3334.746042,78649.0,38558.9391084499,2021-07-27 05:00:00+00:00
BTC/USD,07/28/2021,39695.13,39992.64,40917.92,38810.1,39864.009999999995,3374.14022,86675.0,39902.6834951554,2021-07-28 05:00:00+00:00
BTC/USD,07/29/2021,39985.43,39818.53,40650.0,39408.92,40029.46,1436.873181,42458.0,39942.0296648924,2021-07-29 05:00:00+00:00
BTC/USD,07/30/2021,39818.53,41831.83,42416.99,38342.35,40379.67,2242.883349,57759.0,40517.1798063173,2021-07-30 05:00:00+00:00
