tweetDate,compoundScore,negativeScore,positiveScore,neutralScore,count
2021-09-26,0.27678954010611206,0.026632286451384116,0.1176725928465519,0.8556940064858151,16938.947368421053
2021-09-27,0.277630001853837,0.026421236377946612,0.11770278514139688,0.855874794625892,16959.13157894737
2021-09-28,0.2784704636015619,0.026210186304509105,0.11773297743624186,0.856055582765969,16979.315789473683
2021-09-29,0.27931092534928686,0.0259991362310716,0.11776316973108684,0.856236370906046,16999.5
2021-09-30,0.2801513870970118,0.025788086157634095,0.11779336202593182,0.8564171590461229,17019.684210526317
2021-10-01,0.2809918488447367,0.025577036084196588,0.1178235543207768,0.8565979471862,17039.86842105263
2021-10-02,0.28183231059246167,0.025365986010759085,0.11785374661562178,0.8567787353262769,17060.052631578947
2021-10-03,0.28267277234018656,0.025154935937321578,0.11788393891046677,0.8569595234663538,17080.236842105263
2021-10-04,0.2835132340879115,0.024943885863884074,0.11791413120531176,0.8571403116064309,17100.42105263158
2021-10-05,0.2843536958356364,0.024732835790446567,0.11794432350015674,0.8573210997465078,17120.605263157893
2021-10-06,0.28519415758336136,0.02452178571700906,0.11797451579500172,0.8575018878865848,17140.78947368421
2021-10-07,0.2860346193310863,0.024310735643571557,0.1180047080898467,0.8576826760266618,17160.973684210527
2021-10-08,0.2868750810788112,0.024099685570134054,0.11803490038469168,0.8578634641667388,17181.157894736843
2021-10-09,0.28771554282653616,0.023888635496696547,0.11806509267953666,0.8580442523068157,17201.342105263157
2021-10-10,0.28855600457426106,0.02367758542325904,0.11809528497438164,0.8582250404468926,17221.526315789473
2021-10-11,0.289396466321986,0.023466535349821536,0.11812547726922662,0.8584058285869697,17241.71052631579
2021-10-12,0.2902369280697109,0.02325548527638403,0.1181556695640716,0.8585866167270466,17261.894736842107
2021-10-13,0.29107738981743586,0.023044435202946526,0.11818586185891658,0.8587674048671236,17282.07894736842
2021-10-14,0.2919178515651608,0.02283338512950902,0.11821605415376157,0.8589481930072006,17302.263157894737
2021-10-15,0.2927583133128857,0.022622335056071516,0.11824624644860655,0.8591289811472775,17322.447368421053
2021-10-16,0.29359877506061066,0.02241128498263401,0.11827643874345153,0.8593097692873545,17342.63157894737
2021-10-17,0.29443923680833556,0.022200234909196502,0.11830663103829651,0.8594905574274315,17362.815789473683
2021-10-18,0.2952796985560605,0.021989184835759,0.1183368233331415,0.8596713455675085,17383.0
2021-10-19,0.2731537486623161,0.0229215225465304,0.1158709318673017,0.8612040833455735,47657.0
2021-10-20,0.2553994562702452,0.0219801789295079,0.1071523985809039,0.8708648388091933,25932.0
2021-10-21,0.274513721175584,0.0254280331574981,0.1123549359457422,0.862210007535795,33175.0
2021-10-22,0.3278109661247247,0.0213048540505083,0.1337862062502928,0.8449082368926579,42686.0
2021-10-23,0.3347606213800261,0.0204634570959858,0.1327722387759884,0.8467565703572266,29869.0
2021-10-24,0.32620572772980483,0.021942093716672377,0.13115546678649026,0.8468994989591265,26313.75
2021-10-25,0.31765083407958355,0.02342073033735895,0.12953869479699215,0.8470424275610264,22758.5
2021-10-26,0.3090959404293623,0.024899366958045524,0.12792192280749404,0.8471853561629263,19203.25
2021-10-27,0.300541046779141,0.0263780035787321,0.1263051508179959,0.8473282847648262,15648.0
2021-10-28,0.2818703980099502,0.026150371331747,0.1191390511212055,0.8547094599466436,27738.0
2021-10-29,0.289315112615241,0.0232248414828645,0.1201074415528844,0.8566565137900183,25707.0
2021-10-30,0.2897360200386202,0.023199478373513934,0.1199480858015286,0.8568428875439636,24431.833333333332
2021-10-31,0.2901569274619994,0.023174115264163367,0.1197887300501728,0.8570292612979091,23156.666666666668
2021-11-01,0.2905778348853786,0.023148752154812803,0.11962937429881701,0.8572156350518545,21881.5
2021-11-02,0.2909987423087577,0.023123389045462236,0.1194700185474612,0.8574020088057999,20606.333333333332
2021-11-03,0.2914196497321369,0.02309802593611167,0.1193106627961054,0.8575883825597453,19331.166666666664
2021-11-04,0.2918405571555161,0.0230726628267611,0.1191513070447496,0.8577747563136907,18056.0
2021-11-05,0.2880819484350458,0.0231217867678044,0.1187469639505037,0.8581305213960081,26103.0
2021-11-06,0.3103170302908032,0.0193044931838487,0.1215303916765138,0.8591707640430009,34697.0
2021-11-07,0.29928835647904406,0.020724486831682258,0.1191567098211892,0.8601215078849226,30689.4
2021-11-08,0.28825968266728497,0.02214448047951582,0.11678302796586461,0.8610722517268442,26681.8
2021-11-09,0.2772310088555258,0.02356447412734938,0.11440934611054,0.8620229955687659,22674.2
2021-11-10,0.2662023350437667,0.024984467775182942,0.11203566425521541,0.8629737394106876,18666.6
2021-11-11,0.2551736612320076,0.0264044614230165,0.1096619823998908,0.8639244832526093,14659.0
2021-11-12,0.2855625257192971,0.027016527810571,0.1193750463790602,0.8536196242452861,29647.0
2021-11-13,0.27431388227621173,0.027708185209550616,0.11663270500850773,0.855668479448888,29134.0
2021-11-14,0.26306523883312644,0.028399842608530235,0.11389036363795527,0.85771733465249,28621.0
2021-11-15,0.2518165953900411,0.029091500007509853,0.11114802226740281,0.8597661898560919,28108.0
2021-11-16,0.24056795194695577,0.029783157406489468,0.10840568089685033,0.8618150450596938,27595.0
2021-11-17,0.22931930850387044,0.030474814805469083,0.10566333952629786,0.8638639002632957,27082.0
2021-11-18,0.2180706650607851,0.0311664722044487,0.1029209981557454,0.8659127554668976,26569.0
2021-11-19,0.2457245519575417,0.0310701484501192,0.1084222752095992,0.860506730251519,39003.0
2021-11-20,0.24580581651543743,0.03054849564338746,0.10953147881395774,0.8599199783096029,32091.8
2021-11-21,0.24588708107333318,0.030026842836655722,0.11064068241831627,0.8593332263676867,25180.6
2021-11-22,0.2459683456312289,0.02950519002992398,0.11174988602267483,0.8587464744257707,18269.4
2021-11-23,0.24604961018912466,0.028983537223192243,0.11285908962703337,0.8581597224838545,11358.2
2021-11-24,0.2461308747470204,0.0284618844164605,0.1139682932313919,0.8575729705419384,4447.0
2021-11-25,0.3694957890229106,0.0218664263792734,0.1471015630575976,0.8310329027192921,28022.0
2021-11-26,0.2691697539429258,0.0305959946348457,0.1198379584663059,0.8495615373942,43242.0
2021-11-27,0.2654019841952084,0.030762223977338615,0.11865486664900372,0.8505786210050772,40638.73333333333
2021-11-28,0.26163421444749096,0.030928453319831527,0.11747177483170154,0.8515957046159544,38035.46666666667
2021-11-29,0.2578664446997735,0.03109468266232444,0.11628868301439936,0.8526127882268315,35432.2
2021-11-30,0.25409867495205607,0.03126091200481736,0.11510559119709718,0.8536298718377087,32828.933333333334
2021-12-01,0.25033090520433865,0.03142714134731027,0.113922499379795,0.8546469554485858,30225.666666666664
2021-12-02,0.2465631354566212,0.03159337068980318,0.11273940756249282,0.855664039059463,27622.399999999998
2021-12-03,0.24279536570890378,0.031759600032296095,0.11155631574519065,0.8566811226703401,25019.13333333333
2021-12-04,0.23902759596118633,0.03192582937478901,0.11037322392788845,0.8576982062812174,22415.866666666665
2021-12-05,0.23525982621346891,0.03209205871728192,0.10919013211058629,0.8587152898920946,19812.6
2021-12-06,0.23149205646575147,0.032258288059774834,0.1080070402932841,0.8597323735029717,17209.333333333332
2021-12-07,0.22772428671803405,0.03242451740226775,0.10682394847598192,0.8607494571138489,14606.066666666666
2021-12-08,0.2239565169703166,0.03259074674476066,0.10564085665867974,0.861766540724726,12002.799999999996
2021-12-09,0.22018874722259918,0.03275697608725357,0.10445776484137756,0.8627836243356032,9399.533333333333
2021-12-10,0.21642097747488176,0.032923205429746485,0.10327467302407538,0.8638007079464803,6796.266666666663
2021-12-11,0.2126532077271643,0.0330894347722394,0.1020915812067732,0.8648177915573575,4193.0
2021-12-12,0.22309675719110442,0.03430758723268825,0.1045193206795143,0.8611708745062974,5877.333333333333
2021-12-13,0.23354030665504452,0.0355257396931371,0.1069470601522554,0.8575239574552372,7561.666666666666
2021-12-14,0.2439838561189846,0.03674389215358595,0.1093747996249965,0.8538770404041771,9246.0
2021-12-15,0.2544274055829247,0.0379620446140348,0.1118025390977376,0.8502301233531169,10930.333333333332
2021-12-16,0.2648709550468648,0.03918019707448365,0.11423027857047871,0.8465832063020567,12614.666666666666
2021-12-17,0.2753145045108049,0.0403983495349325,0.1166580180432198,0.8429362892509966,14299.0
2021-12-18,0.26935178160598755,0.039171264267285504,0.11454955544603246,0.8462720985384983,13345.166666666666
2021-12-19,0.26338905870117024,0.0379441789996385,0.1124410928488451,0.8496079078259999,12391.333333333334
2021-12-20,0.2574263357963529,0.0367170937319915,0.11033263025165775,0.8529437171135016,11437.5
2021-12-21,0.2514636128915355,0.0354900084643445,0.1082241676544704,0.8562795264010032,10483.666666666666
2021-12-22,0.2455008899867182,0.0342629231966975,0.10611570505728306,0.8596153356885049,9529.833333333332
2021-12-23,0.23953816708190084,0.0330358379290505,0.10400724246009571,0.8629511449760066,8576.0
2021-12-24,0.2335754441770835,0.0318087526614035,0.10189877986290835,0.8662869542635081,7622.166666666666
2021-12-25,0.22761272127226617,0.0305816673937565,0.099790317265721,0.8696227635510098,6668.333333333333
2021-12-26,0.22164999836744884,0.0293545821261095,0.09768185466853366,0.8729585728385114,5714.5
2021-12-27,0.2156872754626315,0.028127496858462497,0.0955733920713463,0.8762943821260131,4760.666666666666
2021-12-28,0.20972455255781414,0.0269004115908155,0.09346492947415895,0.8796301914135147,3806.833333333332
2021-12-29,0.2037618296529968,0.0256733263231685,0.0913564668769716,0.8829660007010164,2853.0
2021-12-30,0.210515321996097,0.0309349874546975,0.0970314468915528,0.8720596598829105,17935.0
2021-12-31,0.21167830777240962,0.032248629678606686,0.0988086773615441,0.8689639170906632,17136.0
2022-01-01,0.21284129354872225,0.033562271902515865,0.1005859078315354,0.865868174298416,16337.0
2022-01-02,0.21400427932503485,0.034875914126425045,0.1023631383015267,0.8627724315061687,15538.0
2022-01-03,0.21516726510134748,0.03618955635033423,0.104140368771518,0.8596766887139214,14739.0
2022-01-04,0.2163302508776601,0.03750319857424342,0.1059175992415093,0.8565809459216742,13940.0
2022-01-05,0.21749323665397274,0.0388168407981526,0.1076948297115006,0.8534852031294269,13141.0
2022-01-06,0.21865622243028537,0.04013048302206178,0.1094720601814919,0.8503894603371797,12342.0
2022-01-07,0.219819208206598,0.041444125245970964,0.1112492906514832,0.8472937175449324,11543.0
2022-01-08,0.22098219398291064,0.04275776746988015,0.1130265211214745,0.8441979747526852,10744.0
2022-01-09,0.22214517975922324,0.04407140969378933,0.1148037515914658,0.841102231960438,9945.0
2022-01-10,0.22330816553553587,0.04538505191769851,0.1165809820614571,0.8380064891681906,9146.0
2022-01-11,0.2244711513118485,0.0466986941416077,0.1183582125314484,0.8349107463759434,8347.0
2022-01-12,0.2491284077819019,0.0423660885703315,0.1213760399334442,0.8362100985536925,31252.0
2022-01-13,0.2213290429984779,0.0387671867072551,0.1086633371385083,0.8525668442415018,31536.0
2022-01-14,0.2472847120957188,0.0288471676948962,0.1050736586277809,0.8660659469059638,21396.0
2022-01-15,0.2403699741494185,0.0278822868715719,0.10113728153481255,0.8709686520934612,17617.6
2022-01-16,0.23345523620311817,0.0269174060482476,0.09720090444184422,0.8758713572809586,13839.2
2022-01-17,0.22654049825681785,0.0259525252249233,0.09326452734887587,0.8807740624684558,10060.8
2022-01-18,0.21962576031051753,0.024987644401599,0.08932815025590754,0.8856767676559532,6282.4
2022-01-19,0.2127110223642172,0.0240227635782747,0.0853917731629392,0.8905794728434505,2504.0
2022-01-20,0.2209585432672265,0.0325062235721517,0.0962589482460842,0.871216187243166,16791.0
2022-01-21,0.1749663385686874,0.055722869732073,0.0987630232392864,0.8454293937886433,28142.0
2022-01-22,0.1677824657269743,0.0491798995945163,0.0988312415524232,0.8519351033017957,51790.0
2022-01-23,0.17185284901483705,0.04833133921158928,0.09934312270287164,0.8522730975030056,49945.0
2022-01-24,0.1759232323026998,0.04748277882866226,0.09985500385332008,0.8526110917042155,48100.0
2022-01-25,0.17999361559056254,0.04663421844573524,0.10036688500376852,0.8529490859054254,46255.0
2022-01-26,0.18406399887842528,0.04578565806280822,0.10087876615421695,0.8532870801066352,44410.0
2022-01-27,0.18813438216628803,0.04493709767988119,0.1013906473046654,0.8536250743078452,42565.0
2022-01-28,0.19220476545415077,0.04408853729695417,0.10190252845511384,0.853963068509055,40720.0
2022-01-29,0.19627514874201352,0.043239976914027145,0.10241440960556228,0.854301062710265,38875.0
2022-01-30,0.20034553202987626,0.04239141653110012,0.10292629075601072,0.8546390569114748,37030.0
2022-01-31,0.204415915317739,0.0415428561481731,0.10343817190645915,0.8549770511126847,35185.0
2022-02-01,0.20848629860560175,0.04069429576524608,0.10395005305690759,0.8553150453138947,33340.0
2022-02-02,0.2125566818934645,0.03984573538231906,0.10446193420735603,0.8556530395151045,31495.0
2022-02-03,0.21662706518132724,0.03899717499939204,0.10497381535780446,0.8559910337163145,29650.0
2022-02-04,0.22069744846918998,0.038148614616465015,0.1054856965082529,0.8563290279175243,27805.0
2022-02-05,0.22476783175705273,0.037300054233537994,0.10599757765870135,0.8566670221187342,25960.0
2022-02-06,0.22883821504491547,0.036451493850610965,0.10650945880914979,0.8570050163199441,24115.0
2022-02-07,0.23290859833277822,0.03560293346768394,0.10702133995959823,0.857343010521154,22270.0
2022-02-08,0.23697898162064096,0.03475437308475692,0.10753322111004666,0.8576810047223639,20425.0
2022-02-09,0.2410493649085037,0.0339058127018299,0.1080451022604951,0.8580189989235738,18580.0
2022-02-10,0.23023482099210385,0.03381192288873664,0.10482578731415793,0.8613374014435966,15645.0
2022-02-11,0.21942027707570402,0.03371803307564338,0.10160647236782075,0.8646558039636193,12710.0
2022-02-12,0.20860573315930417,0.033624143262550116,0.09838715742148357,0.8679742064836421,9775.0
2022-02-13,0.19779118924290434,0.03353025344945686,0.09516784247514638,0.8712926090036648,6840.0
2022-02-14,0.1869766453265045,0.0334363636363636,0.0919485275288092,0.8746110115236876,3905.0
2022-02-15,0.2480199609156895,0.0213126744835287,0.0948690675600223,0.8838163037409268,7164.0
2022-02-16,0.2394142645424231,0.0230007410151908,0.0961771026306039,0.8808195628010373,2699.0
2022-02-17,0.2483816990640748,0.0357464362850971,0.1078574514038877,0.856351259899208,13890.0
2022-02-18,0.2426923285714285,0.0334458571428571,0.1039068571428571,0.8626301428571429,14000.0
2022-02-19,0.24379649939177073,0.03312441813967376,0.10395804002487741,0.8629018848333456,13318.25
2022-02-20,0.24490067021211298,0.03280297913649043,0.10400922290689772,0.8631736268095485,12636.5
2022-02-21,0.2460048410324552,0.0324815401333071,0.10406040578891804,0.8634453687857512,11954.75
2022-02-22,0.24710901185279743,0.03216010113012376,0.10411158867093834,0.8637171107619539,11273.0
2022-02-23,0.24821318267313966,0.031838662126940434,0.10416277155295864,0.8639888527381566,10591.25
2022-02-24,0.24931735349348189,0.0315172231237571,0.10421395443497895,0.8642605947143593,9909.5
2022-02-25,0.25042152431382414,0.031195784120573767,0.10426513731699927,0.8645323366905622,9227.75
2022-02-26,0.25152569513416634,0.03087434511739043,0.10431632019901957,0.8648040786667649,8546.0
2022-02-27,0.2526298659545086,0.0305529061142071,0.10436750308103987,0.8650758206429676,7864.25
2022-02-28,0.25373403677485085,0.030231467111023768,0.10441868596306018,0.8653475626191705,7182.5
2022-03-01,0.25483820759519304,0.029910028107840433,0.1044698688450805,0.8656193045953732,6500.75
2022-03-02,0.2559423784155353,0.0295885891046571,0.1045210517271008,0.8658910465715759,5819.0
2022-03-03,0.2579069979994513,0.028806760539939,0.10359756569731325,0.8675951612138088,5823.25
2022-03-04,0.25987161758336735,0.0280249319752209,0.1026740796675257,0.8692992758560416,5827.5
2022-03-05,0.2618362371672834,0.0272431034105028,0.10175059363773815,0.8710033904982744,5831.75
2022-03-06,0.2638008567511994,0.0264612748457847,0.1008271076079506,0.8727075051405072,5836.0
2022-03-07,0.2330826876153068,0.0286087008272332,0.0942359102541212,0.8771505088377075,16803.0
2022-03-08,0.1871004195804196,0.0292198135198135,0.0836410256410256,0.8871365967365967,4290.0
2022-03-09,0.231262437621585,0.0231890383151484,0.092027827116637,0.8847780597141165,11823.0
2022-03-10,0.2437692730811543,0.0271788948125581,0.0979496064991114,0.8748679021748329,23634.0
2022-03-11,0.2335154257761749,0.027922538379403474,0.09581090396935618,0.876264143071547,18388.5
2022-03-12,0.22326157847119554,0.02866618194624885,0.09367220143960095,0.8776603839682611,13143.0
2022-03-13,0.21300773116621619,0.029409825513094224,0.09153349890984572,0.8790566248649752,7897.5
2022-03-14,0.2027538838612368,0.0301534690799396,0.0893947963800905,0.8804528657616892,2652.0
2022-03-15,0.2337158013838722,0.0279161843422255,0.1001611906523347,0.87192327777536,22979.0
2022-03-16,0.2236004871060171,0.0296545049347341,0.0996857370264247,0.8706546004457179,31410.0
2022-03-17,0.2209814210766423,0.0295866788321167,0.0972460652372262,0.8731673129562043,17536.0
2022-03-18,0.2042201888945233,0.0302875887423935,0.0919963869168357,0.8777171653144016,15776.0
2022-03-19,0.3360118662435172,0.0248369068813375,0.117912377118972,0.8572498645405991,12919.0
2022-03-20,0.3108893761709805,0.0261938102838109,0.114471653597946,0.8593330095066268,14411.0
2022-03-21,0.2758919070440365,0.0259056876751966,0.1040034813274256,0.8701032190975676,22118.0
2022-03-22,0.1626327272727273,0.0353636363636363,0.0867818181818181,0.8777999999999999,55.0
2022-03-23,0.2502117604912999,0.0267633060388945,0.0955404810644831,0.8777110542476969,19540.0
2022-03-24,0.2065893992017002,0.0309822456067596,0.0956816131874967,0.8733416359960603,38582.0
2022-03-25,0.20836175925231895,0.030750513577960284,0.09556513688990939,0.8736891514667952,37400.3
2022-03-26,0.2101341193029377,0.03051878154916097,0.09544866059232208,0.87403666693753,36218.6
2022-03-27,0.21190647935355647,0.030287049520361653,0.09533218429473478,0.8743841824082649,35036.9
2022-03-28,0.21367883940417523,0.03005531749156234,0.09521570799714747,0.8747316978789997,33855.2
2022-03-29,0.215451199454794,0.029823585462763025,0.09509923169956017,0.8750792133497345,32673.5
2022-03-30,0.21722355950541275,0.02959185343396371,0.09498275540197287,0.8754267288204693,31491.8
2022-03-31,0.2189959195560315,0.029360121405164395,0.09486627910438557,0.8757742442912042,30310.1
2022-04-01,0.22076827960665027,0.02912838937636508,0.09474980280679826,0.8761217597619391,29128.4
2022-04-02,0.22254063965726903,0.028896657347565764,0.09463332650921095,0.8764692752326739,27946.699999999997
2022-04-03,0.2243129997078878,0.02866492531876645,0.09451685021162365,0.8768167907034088,26765.0
2022-04-04,0.22608535975850655,0.028433193289967136,0.09440037391403634,0.8771643061741436,25583.3
2022-04-05,0.2278577198091253,0.02820146126116782,0.09428389761644904,0.8775118216448785,24401.6
2022-04-06,0.22963007985974407,0.027969729232368505,0.09416742131886173,0.8778593371156134,23219.9
2022-04-07,0.23140243991036283,0.02773799720356919,0.09405094502127442,0.8782068525863482,22038.2
2022-04-08,0.2331747999609816,0.027506265174769874,0.09393446872368713,0.8785543680570831,20856.5
2022-04-09,0.23494716001160035,0.02727453314597056,0.09381799242609982,0.8789018835278178,19674.8
2022-04-10,0.2367195200622191,0.027042801117171243,0.09370151612851252,0.8792493989985527,18493.1
2022-04-11,0.23849188011283787,0.02681106908837193,0.09358503983092521,0.8795969144692876,17311.399999999998
2022-04-12,0.24026424016345663,0.026579337059572616,0.0934685635333379,0.8799444299400224,16129.7
2022-04-13,0.2420366002140754,0.0263476050307733,0.0933520872357506,0.8802919454107573,14948.0
2022-04-14,0.2563820323741007,0.0212191097122302,0.0961335431654676,0.8826468525179856,22240.0
2022-04-15,0.2483663791989664,0.0254126937984496,0.1010887273901808,0.8734946705426356,30960.0
2022-04-16,0.2656913852641872,0.0259543134798154,0.1060395440515845,0.8680021697277144,32723.0
2022-04-17,0.1475359654631083,0.0417593406593406,0.0920078492935635,0.8662285714285715,6370.0
2022-04-18,0.2171496224578389,0.0334255571048962,0.0989001552263937,0.8676700255202714,38009.0
2022-04-19,0.2529644351567909,0.027485829458898,0.102318651696508,0.8701917845484222,40436.0
2022-04-20,0.1963135392251482,0.0272281814421618,0.0906284296153315,0.8821382876051289,7253.0
2022-04-21,0.1976781104120154,0.0288030748934442,0.0879836107164603,0.8832158514308911,19708.0
2022-04-22,0.2414236130399824,0.0288043637161026,0.0952353263650318,0.8759513558950369,27362.0
2022-04-23,0.23420326913021075,0.02834609452317792,0.09319169304468816,0.8784549308698757,22227.6
2022-04-24,0.2269829252204391,0.02788782533025324,0.09114805972434452,0.8809585058447145,17093.2
2022-04-25,0.21976258131066748,0.027429556137328562,0.08910442640400089,0.8834620808195531,11958.800000000001
2022-04-26,0.21254223740089584,0.026971286944403882,0.08706079308365725,0.8859656557943919,6824.4000000000015
2022-04-27,0.2053218934911242,0.0265130177514792,0.0850171597633136,0.8884692307692307,1690.0
2022-04-28,0.2457888787556366,0.0238004762628565,0.0932105689821148,0.8829860667781324,19737.0
2022-04-29,0.2284087975897014,0.0274411394138592,0.0943645028759244,0.8781904683648316,18255.0
2022-04-30,0.2379848077710372,0.0332762663292269,0.1054636570024935,0.8612704231642413,26869.0
2022-05-01,0.2168177115736138,0.0343778661450149,0.1002320495141583,0.8654002501362923,31183.0
2022-05-02,0.2201858673226472,0.0317106808443104,0.0977216711633074,0.8705758212982065,25204.0
2022-05-03,0.21446326148463588,0.03271622718207056,0.09679727412356408,0.870493573017374,23266.0
2022-05-04,0.20874065564662458,0.033721773519830724,0.09587287708382075,0.8704113247365415,21328.0
2022-05-05,0.20301804980861327,0.03472731985759089,0.09494848004407742,0.870329076455709,19390.0
2022-05-06,0.19729544397060195,0.03573286619535105,0.0940240830043341,0.8702468281748764,17452.0
2022-05-07,0.19157283813259063,0.03673841253311121,0.09309968596459078,0.8701645798940438,15514.0
2022-05-08,0.1858502322945793,0.037743958870871376,0.09217528892484746,0.8700823316132114,13576.0
2022-05-09,0.18012762645656802,0.03874950520863154,0.09125089188510413,0.8700000833323789,11638.0
2022-05-10,0.1744050206185567,0.0397550515463917,0.0903264948453608,0.8699178350515463,9700.0
2022-05-11,0.1034640296662546,0.0510071847960445,0.0835355377008652,0.8654573547589617,12944.0
2022-05-12,0.1169024712168437,0.0459983779657782,0.0851926722218688,0.8688038928821322,31442.0
2022-05-13,0.1620940462990961,0.0410873567852703,0.0940619561200147,0.8648456472801801,29763.0
2022-05-14,0.1691211754831103,0.03991478299501789,0.09649213678329664,0.8635883591683916,28093.777777777777
2022-05-15,0.17614830466712447,0.038742209204765475,0.09892231744657859,0.8623310710566032,26424.555555555555
2022-05-16,0.18317543385113866,0.03756963541451307,0.10135249810986054,0.8610737829448147,24755.333333333336
2022-05-17,0.19020256303515287,0.03639706162426065,0.10378267877314248,0.8598164948330264,23086.11111111111
2022-05-18,0.19722969221916703,0.03522448783400824,0.10621285943642442,0.8585592067212379,21416.88888888889
2022-05-19,0.20425682140318124,0.034051914043755835,0.10864304009970636,0.8573019186094495,19747.666666666668
2022-05-20,0.21128395058719543,0.03287934025350342,0.11107322076298831,0.856044630497661,18078.444444444445
